,image,True CLass,Predicted Class
0,image990.jpg,1,1
1,image1569.jpg,1,1
2,image714.jpg,1,1
3,image748.jpg,1,1
4,image1214.jpg,1,1
5,image702.jpg,1,1
6,image1304.jpg,1,0
7,image190.jpg,1,1
8,image873.jpg,1,1
9,image648.jpg,1,1
10,image999.jpg,1,1
11,image451.jpg,1,1
12,image186.jpg,1,1
13,image616.jpg,1,1
14,image769.jpg,1,1
15,image1343.jpg,1,1
16,image594.jpg,1,1
17,image914.jpg,1,1
18,image1124.jpg,1,1
19,image829.jpg,1,1
20,image1606.jpg,1,1
21,image549.jpg,1,1
22,image206.jpg,1,1
23,image1001.jpg,1,1
24,image1356.jpg,1,0
25,image912.jpg,1,1
26,image731.jpg,1,1
27,image884.jpg,1,1
28,image360.jpg,1,1
29,image93.jpg,1,1
30,image138.jpg,1,1
31,image1379.jpg,1,1
32,image763.jpg,1,1
33,image116.jpg,1,1
34,image191.jpg,1,1
35,image602.jpg,1,1
36,image1144.jpg,1,1
37,image35.jpg,1,1
38,image1576.jpg,1,1
39,image1326.jpg,1,1
40,image1378.jpg,1,1
41,image925.jpg,1,1
42,image117.jpg,1,1
43,image1567.jpg,1,1
44,image838.jpg,1,1
45,image997.jpg,1,1
46,image581.jpg,1,1
47,image957.jpg,1,1
48,image578.jpg,1,1
49,image1189.jpg,1,1
50,image403.jpg,1,1
51,image1201.jpg,1,1
52,image1584.jpg,1,1
53,image1406.jpg,1,1
54,image568.jpg,1,1
55,image176.jpg,1,1
56,image366.jpg,1,1
57,image603.jpg,1,1
58,image828.jpg,1,1
59,image355.jpg,1,1
60,image312.jpg,1,1
61,image401.jpg,1,1
62,image52.jpg,1,1
63,image1629.jpg,1,1
64,image1236.jpg,1,1
65,image888.jpg,1,1
66,image148.jpg,1,1
67,image1056.jpg,1,1
68,image1118.jpg,1,1
69,image831.jpg,1,1
70,image928.jpg,1,1
71,image754.jpg,1,1
72,image1250.jpg,1,1
73,image1090.jpg,1,1
74,image395.jpg,1,1
75,image497.jpg,1,1
76,image130.jpg,1,1
77,image444.jpg,1,1
78,image363.jpg,1,1
79,image604.jpg,1,1
80,image357.jpg,1,1
81,image1404.jpg,1,1
82,image574.jpg,1,1
83,image726.jpg,1,1
84,image263.jpg,1,1
85,image1060.jpg,1,0
86,image510.jpg,1,1
87,image1039.jpg,1,1
88,image1188.jpg,1,1
89,image47.jpg,1,1
90,image51.jpg,1,1
91,image1055.jpg,1,0
92,image661.jpg,1,1
93,image210.jpg,1,1
94,image127.jpg,1,1
95,image979.jpg,1,1
96,image518.jpg,1,1
97,image394.jpg,1,1
98,image962.jpg,1,1
99,image677.jpg,1,1
100,image314.jpg,1,1
101,image131.jpg,1,1
102,image1500.jpg,1,1
103,image701.jpg,1,1
104,image1416.jpg,1,1
105,image862.jpg,1,1
106,image1603.jpg,0,0
107,image1496.jpg,0,1
108,image1350.jpg,0,1
109,image803.jpg,0,0
110,image577.jpg,0,0
111,image1022.jpg,0,0
112,image1392.jpg,0,0
113,image570.jpg,0,0
114,image807.jpg,0,0
115,image1142.jpg,0,0
116,image328.jpg,0,0
117,image1542.jpg,0,1
118,image590.jpg,0,0
119,image1385.jpg,0,0
120,image898.jpg,0,0
121,image88.jpg,0,0
122,image1370.jpg,0,0
123,image18.jpg,0,0
124,image583.jpg,0,0
125,image409.jpg,0,0
126,image1510.jpg,0,0
127,image832.jpg,0,0
128,image1614.jpg,0,0
129,image1252.jpg,0,0
130,image993.jpg,0,1
131,image1002.jpg,0,0
132,image1618.jpg,0,0
133,image861.jpg,0,0
134,image1239.jpg,0,0
135,image490.jpg,0,0
136,image493.jpg,0,0
137,image818.jpg,0,0
138,image1299.jpg,0,0
139,image25.jpg,0,0
140,image907.jpg,0,0
141,image1030.jpg,0,0
142,image1319.jpg,0,0
143,image691.jpg,0,0
144,image1218.jpg,0,0
145,image356.jpg,0,0
146,image1069.jpg,0,0
147,image1519.jpg,0,0
148,image1540.jpg,0,0
149,image1087.jpg,0,0
